"y","gpmean","gps2","gpsepmean","gpseps2","dgp8mean","dgp8s2","dgp4mean","dgp4s2","dgp2mean","dgp2s2","dgpcheatmean","dgpcheats2"
2.44287559739914,2.44139154489827,0.00773228172948346,2.40660907080639,0.205756014886182,2.45384909326187,0.00865736071274164,2.25342892319739,0.00920723573022852,2.61797928188992,0.0330809139925633,2.42004163229947,0.00695083459313351
0.9802164087416,1.10796143599876,0.0292053222929431,0.68388667527159,0.335782081114126,1.02097233010977,0.00627056025186984,0.881018703381783,0.0248192282647779,1.03054031830565,0.547975650467616,0.912142278171164,0.0073589938997017
2.24000213546166,2.22368854931929,0.00428855755550804,2.18922143054868,0.135096630868302,2.23643947431449,0.00555526823618725,1.82900651590086,0.0381637092354352,2.31369181365737,0.0734981824473542,2.18914932171076,0.00642431813133553
2.97977268469837,2.9556589508859,0.0051538031228836,2.83938483608136,0.148886252597341,2.95594840332715,0.00543314027882982,2.94868305508119,0.023060886968102,1.92154514404882,0.0770987212618049,3.13360895727404,0.00654846949831503
1.40260106308939,1.4126344063934,0.00359157495698584,1.44575887819581,0.11075696194622,1.36474455025014,0.00417335091098349,1.21528169301969,0.0301189578872329,-0.370237532366478,0.293180667061245,1.24799560995121,0.00440342535169743
2.2693593218201,2.24148770642313,0.00484423142356966,2.18590714396087,0.169486149725456,2.27028138136653,0.0079202910220737,2.10957117148369,0.00876878454906475,2.86751824746379,0.0872834292950205,2.12405612868833,0.00498364161191588
0.850323322149676,0.796959910270194,0.0245023706051225,0.833469356554003,0.323893125438755,0.81302080816216,0.00921081989380803,1.19250831660126,0.0246184166921545,1.76391361300752,0.164695130544944,0.795777953294098,0.00705415176826778
1.06845664911706,1.05490329426815,0.0229553072822848,1.0860613110112,0.303743336560044,1.06505050081322,0.0156080670783162,1.1821861549742,0.0278420589031658,-0.187331925119738,0.596077504403387,1.34724343707037,0.0068321746412431
1.8178710090318,1.8222548405577,0.0040445374929954,1.93947359317544,0.116698630732842,1.87019503812971,0.00305447895647326,2.62455987847828,0.0328884656759135,1.83965717946008,0.360513103374905,1.79948880851829,0.00295634156323707
2.59702950604222,2.59693091115975,0.00418558489995377,2.69631835966293,0.146021701863437,2.66832942510581,0.00499594659040462,2.71732616903148,0.0338246452633992,2.67863527534892,0.317811967621529,2.57253645182417,0.00458344691212693
2.70798214124548,2.70752446238734,0.00176902463261981,2.81291335956198,0.0829524560523669,2.74610234235862,0.0057942996385719,2.76165655153022,0.0403453049574807,2.61192138449091,0.791328825253791,2.74197335958908,0.00115321622086705
0.875359560181173,0.758956729974969,0.00748886489493638,0.896061359815106,0.207278790900108,0.804552766505287,0.0107357656752262,1.91001577359808,0.0632620831229028,1.17385512697188,0.107881778945937,1.01335524682948,0.00174266280795342
1.60213339107276,1.60745448443372,0.0134293353378524,1.40153943972483,0.25267471059441,1.55243597229189,0.0067297851254656,1.62014337760132,0.0330661396955849,2.4756987755722,0.109420913476681,1.52156021724491,0.0030229704112787
0.75911511164572,0.985954081523782,0.0288921448729337,0.838304758698958,0.308095527527812,1.08141953853873,0.00998148241868268,1.11698921620679,0.0207970891039845,2.53000431849004,0.0522424623379994,0.98371039451928,0.00491803725626407
1.54985280818854,1.4777182595348,0.0252602580209731,1.1384746711079,0.320010826636108,1.34643492016292,0.0080967929202275,1.14117917477053,0.0155168607039093,2.09648540088518,0.016723719377325,1.16952443087777,0.00352861077224706
-0.0619563089315479,-0.43286381439414,0.260776563556086,0.0347212613201773,0.446990661110417,-0.0452882786082228,0.0516875431940468,1.67000469941277,0.109217350418604,3.4142695268852,0.0662439472105794,0.835127152409161,0.00406970610608228
0.0837463730043027,0.374371643965876,0.0596430712733181,0.414563832720243,0.386179506391385,0.391860690313961,0.00712555780225897,0.563067847470126,0.0289967269520665,1.12771899509479,0.593237560214597,0.743918801779741,0.00801608960849484
1.39424025082198,1.37868994554855,0.0205199268031765,1.06726146300315,0.277984887067101,1.35892052220414,0.00806319959743219,1.75046497320609,0.0464738557852066,1.93708138605465,0.0614156617760643,1.32996891794639,0.00162684719246089
2.20717473908783,2.26104123900068,0.00884322016051329,2.13958044484296,0.217121921775004,2.2960744995256,0.00662759593918321,2.43778519671686,0.0280099535931749,2.65719359484759,0.339984243077065,2.26492063001297,0.0034985012718968
1.37165624920028,1.36315556958959,0.0102851564569815,1.36085307706598,0.202922543812594,1.20415044692488,0.00464514338935075,1.45786498901147,0.0314526722544064,1.5539202235062,0.189077767522975,1.38757117833694,0.00373852580041485
3.2043921528542,3.19826054292211,0.00313977497197563,3.17315774246704,0.134313282147299,3.21529628242235,0.00749402806756178,3.21732589449674,0.01930696707937,1.71243707613981,0.164076694467724,3.23967880124141,0.0028675492166784
2.10055191283334,2.11613115727791,0.00154572355762051,2.18398476966488,0.0579807591907343,2.12140788630507,0.00168684325654916,2.07245075530166,0.0126915775299702,2.2697447921298,0.0694219781867423,2.17597526520964,0.00357037671147072
2.28465620232253,2.30407373777982,0.00405466077963696,2.42744041668776,0.137972658122792,2.29707863782833,0.00507583216456252,2.31948553937685,0.0315628771932493,0.517860823941487,0.25779174141167,2.16205944382466,0.00532424056688709
2.46908619823308,2.45723088476652,0.00364761997689725,2.40283578702042,0.146881215608162,2.37514579276707,0.00579643525782039,2.20791216738783,0.0435682663199163,2.44282788640951,0.0795910647202704,2.29747264165933,0.0122032932353065
2.0762728747664,1.97196613091142,0.0134827817893697,1.66926030981835,0.237711976689951,1.85711555948837,0.00985243789165188,2.41996312297308,0.0144875715216418,0.417398919756231,0.991690339997846,1.90403200147,0.00440185578226314
0.340878973771013,0.655545094539391,0.0617525955552223,0.520574686129837,0.397528652592152,0.617498297974898,0.00663794120800626,0.791259287721886,0.0358705166825706,1.74690414061696,0.168034628720033,0.771403089044786,0.00832889796611535
2.18597000615345,2.21243124005568,0.00501754090627803,2.11388692537706,0.165881569500528,2.13681111514426,0.0082334292291855,1.79885763741157,0.0292530716501684,1.33262429668667,0.356350061971425,2.14877125768483,0.00415884595209881
1.28893734110583,0.780220338045533,0.0573502916434133,0.473384561551905,0.380093730593248,0.732047419713192,0.0298636540992363,0.920876511202428,0.104972382125136,0.195574882724164,0.393404857606168,1.06058105505126,0.0142698305857902
2.18807500642449,2.15677719557654,0.0112524608437565,1.90704457442318,0.242806550579367,2.15725298787376,0.0123173304297947,2.08643199644323,0.023253725538951,0.992853211584933,0.0541601649860692,1.88109732968266,0.00419811499391265
2.67510887320795,2.66497603818286,0.00249787177152356,2.76669193231075,0.0995028563286194,2.64318658031904,0.00327691925241357,2.5403686291457,0.0311764864359521,1.74059213217886,0.0767944990264558,2.78708516838375,0.00243618037609962
0.0684641271624345,-0.00216388968349129,0.0340964205190146,0.101488047630835,0.32502665871704,-0.0154275977334657,0.015495102965896,0.241596465332839,0.0595760494702728,1.65197257272888,0.0599145762119934,0.487915161572528,0.00922008890043889
2.00172292975095,2.04705837202998,0.0173264734493783,1.78628868861523,0.269316541352301,2.00200633718321,0.0106907807283809,2.07607947496424,0.0113897990420589,2.57286292780285,0.0508901925367793,1.85048923979394,0.0111603303159737
2.71001732639459,2.72366501078475,0.00281974187199307,2.77549212950385,0.133079505344162,2.84918279193474,0.00597366284556433,3.02815959162572,0.0473545225475275,2.20986234019047,0.0977744849784574,2.91865300092221,0.00497516404519027
0.225601645621165,0.359983996905058,0.107534794515604,0.261369456534716,0.41959189680296,0.389625803053819,0.0379846991140065,1.35524704684136,0.0351373570011909,2.17839307685923,0.170960116903614,0.839128762648042,0.00669399247369866
2.34025512624074,2.32898816130706,0.0112176815161402,2.29273956629924,0.239421674700332,2.36952208219221,0.0109467492681952,2.53791991780661,0.0114235837034155,1.03604347971471,0.0483012502326617,2.39257508690419,0.009863473843904
2.21428454938087,2.2185884023777,0.00483544942234679,2.24003195581316,0.160678434069417,2.22135145857763,0.00369121544426103,2.32209077890759,0.0221684796085531,2.72665102317338,0.092456238277529,2.17837273411518,0.00588599085311895
1.73205955035382,1.73369653588924,0.00535531956837159,1.7933963650088,0.141720683080573,1.75870118937123,0.00516651619422354,1.90285376801205,0.0308910001025903,3.37334152300057,0.0937440748763857,1.83551065476105,0.00443026238959811
2.41565114176234,2.43715025239588,0.0038243690439318,2.52254162945047,0.14688068961662,2.45065008507441,0.00345541500884148,2.74292661084359,0.069333673056728,3.41804966862501,0.138941409909349,2.43652879483578,0.0031615551758584
1.84966005140567,1.90392015636774,0.0132582918522187,1.90514632460045,0.266883194113947,1.94745011373068,0.00771505669649883,2.26179768970172,0.0298228986331995,2.40852744993916,0.0795980126158589,1.92611736076604,0.00640521551368694
1.24116316697563,1.37401546633496,0.0490103458251449,0.716228978636009,0.384472956639644,1.12479399592048,0.00849780542341167,1.16083784415867,0.0190557508119883,0.87890768046548,0.180881505640921,1.16958053663901,0.00556794952656666
2.6903875556941,2.69684920946863,0.00386849253620843,2.7539057076149,0.13284957768722,2.69084685859409,0.00411740581615959,2.84338029839687,0.0836705471613315,3.12421816297965,0.11763940784043,2.81661876354944,0.00283788775194095
2.00767674925217,1.98995946554535,0.0122238483349764,1.79628744143046,0.244129148698268,1.99309222911986,0.00604136661434008,1.99258070787981,0.0180737039940649,1.25262058422322,0.399439998767784,2.01267544061737,0.00175626002590703
2.72639910717746,2.72422946689604,0.00617293633287617,2.75136864236508,0.169820971407791,2.81411822645883,0.00920648973664634,2.6770246803319,0.0220301725408257,2.67970777729733,0.248544507247578,2.90422707284178,0.00462075856661374
2.337777838187,2.32500532748344,0.00447858934457706,2.18999073428014,0.135236215154934,2.38911607032123,0.00413755872309474,2.31807510433917,0.0231102107907511,1.79646959897356,0.232786996319148,2.45983877148068,0.00271905595925821
1.4005086344607,1.21807900393766,0.0294601421532652,1.11085028199441,0.29483284410158,1.1240777008637,0.00765300591060262,1.10544527247347,0.027594823860564,0.650492982314083,0.20735045152247,1.43381297666173,0.0044705527965056
0.925619444244065,0.663699763055362,0.0490483788444637,0.493606662109696,0.380736802701549,0.618003665263539,0.0205261243228873,1.24197307944496,0.0310195500269559,0.315573056612826,1.35907670827392,0.748975116273361,0.0139017739896362
3.15373040776584,3.13249111384883,0.00196299609036996,3.20719512949852,0.106038769312146,3.10804053727515,0.00351246184965637,2.74067969768919,0.0593007416744684,1.25387993639078,0.468500675044822,3.1557455343918,0.00238331141472673
1.96075548509047,2.06114036971492,0.0111008018214343,2.04631063127467,0.247156440061362,2.14189885829973,0.00588816635509309,2.48607554872632,0.00790860218756468,3.2729766459642,0.306131350627078,2.24232479708055,0.00516851708745844
2.06740157846602,1.98305746659009,0.0163707840660059,1.64377889864965,0.236678982786095,1.82377430976743,0.0074784154267257,2.34338290939061,0.0213462711616999,-0.142589279093249,0.554349489948003,1.8829080774153,0.00651317898612086
1.77631701508582,1.77750131095316,0.0101433776556838,1.6736461222023,0.247165284360747,1.63788406625826,0.00790979594284512,1.32401669349906,0.0549403543913511,0.112000108939163,0.436192810660648,1.63417836057868,0.0102339915203255
1.47438485266024,1.51756999242973,0.0105625257985087,1.52407891695948,0.246234341849057,1.66319263499468,0.0123905151371504,2.19374922701803,0.0127123356488193,2.25388999590238,0.0849443612745747,1.59505426023238,0.00948517759457075
2.87207380547988,2.8560078870989,0.00344714815043238,2.71786078817377,0.120837007555108,2.87666748908136,0.00368062629588114,2.72371515720322,0.00982269778686631,0.642343460631605,0.196515941435327,2.69673659721449,0.00276168946704687
1.22594545262688,1.19000658566631,0.00862479066345161,1.3209798422607,0.19780297501636,1.22036893300509,0.00687398759261184,1.81738827900812,0.0145436484492971,1.18005092239083,0.0906377751837742,1.34251090003749,0.00229251097451334
1.24637800577832,1.30414653985418,0.0179621072792383,1.33709848068626,0.282238590870955,1.36809401999627,0.00856301275734512,1.91289310800268,0.0478097079551462,1.86688981238282,0.0248082981753697,1.56494502272512,0.00868714187029951
1.35704938901859,1.31301952082816,0.0217203311273909,1.17710475650374,0.287449621234896,1.42224986701208,0.00565377043450464,2.05582544707611,0.148678460129952,1.16758307902167,0.284463976009668,1.47951231626685,0.00688166126340226
2.73565780878382,2.71311254973044,0.00967695425518214,2.09386577091626,0.242348553963899,2.7376512763697,0.0120773425827048,2.61041396678559,0.0107475821257306,2.5240523468389,0.0897239624474788,2.59866449265643,0.0313511072722448
2.11514460164172,2.10711184343208,0.00432654947377535,2.14368623712233,0.146273935733824,2.11405686691063,0.00468973408549564,2.11406571226911,0.0478573291467303,1.90359103460448,0.0213242616326711,2.18760708995954,0.0025345076584899
2.040798973646,2.06135373472518,0.00431284388928305,2.08645651428507,0.145187245734287,2.14025291752304,0.00498868290122705,2.23028581213289,0.0311917874193489,1.43974626915614,0.173667585346373,2.1347409115914,0.00240538364675091
2.61194203810548,2.56377277250181,0.00889768697291093,2.11389903297483,0.189121223812941,2.46288021773712,0.00963458594580877,2.05389181027063,0.0156917174654412,0.219596254138541,0.259792014865768,2.49904028820495,0.00699870846361381
0.541643171841043,0.552510625669688,0.067695093479839,0.505875975226281,0.383260773021422,0.632443322791803,0.0157328419110509,1.20931012593069,0.0286865144145088,2.41076312854188,0.0380236541656006,1.18200725347066,0.0104518354042091
3.42491918959577,3.40126299464517,0.00359426581415278,3.21279646440703,0.157180592924371,3.42189075398894,0.00726896434711066,2.93147648355518,0.0337458600361077,2.34178253426199,0.0565098489319193,3.33405588555249,0.0110886131972888
-0.670472361441041,-0.593992739102899,0.0867133624289778,-0.183244139778885,0.401746694030276,-0.467407842887542,0.0126976279279763,0.669915849262907,0.0590740957060865,1.15084052704679,0.104263560139022,-0.402283893380603,0.0185533299957923
2.3091350420234,2.35481955833314,0.00456601041482828,2.54059117572761,0.159340841824455,2.41574462911381,0.00476608734570811,2.50812891392046,0.0168781376322478,0.918207447617115,0.0487346942042171,2.55905710310942,0.0115773912818515
1.64385469337519,1.64386094827633,0.00737366687770453,1.62733733405136,0.184702357752021,1.79948247488492,0.00512123589683976,1.89658109830681,0.0199315957248405,2.93263296933521,0.20978079928824,1.83017573889931,0.00448918239129238
1.69721693263539,1.65228400967479,0.0110562747404565,1.37979066526274,0.236811673358254,1.59203280325098,0.00682726866074145,1.36824061079407,0.0411720166688539,1.0924402094702,0.0595037422045614,1.43430666108306,0.00941631938383964
1.17490316648116,1.2208088154188,0.0196799924913411,0.990743985303924,0.265695265666484,1.1471285686719,0.0105591481172991,1.11234097916887,0.0179797515108821,3.44319900846229,0.0600744208582034,1.20246771083351,0.00990401537908052
3.00230892311056,2.99147620908981,0.0115819949421231,2.58806772369907,0.254853189106717,3.0721624133885,0.0156314158156302,2.85107379175395,0.0448003524928973,2.0460842055169,0.0386423586352587,2.87403694525239,0.00266191307939345
2.15615816231115,2.19022732740682,0.00989099694935792,2.00703680658439,0.217915970834341,2.13854952278911,0.0040782012278186,1.93629915922841,0.0225202992586349,1.77465053645448,0.0808787849117365,2.16388988478524,0.00317584485986254
2.21939634672443,2.14642810848238,0.0277599819487892,1.65019163128305,0.322779578628122,2.00655376420144,0.0115517950352127,2.10994708684664,0.0207385473726521,3.20070417451041,0.181427229225063,1.82150967180209,0.00821209136368933
0.0259807007353345,-0.0214543230690242,0.0157136595425636,0.108046105390333,0.240862955693678,-0.0251495755853497,0.014003700386539,-0.0487883351231412,0.0456987185723378,0.975445559213586,0.64792397132011,0.294396062429827,0.00819440508896183
0.443649742621173,0.361404891154292,0.0375791375223571,0.439579550374969,0.359736215465474,0.40243811607619,0.0153541156795485,1.25830984287253,0.0325577312684498,1.64515387190854,0.148753579925929,0.789136419154716,0.00956666887437684
1.88631134972646,1.87902839166175,0.00270642493748321,2.0291679761144,0.10382605914793,1.93601014196231,0.00491960647672724,2.18431959048315,0.0139522864856955,1.59804175560152,0.205954581600855,1.85393475831602,0.00284882285637294
0.872050968839632,0.823649777017255,0.0147810659810771,0.858737903548391,0.217330801005284,0.882904485067438,0.0181439565237977,1.03483799752242,0.0426177030824977,0.89870190283198,0.118217152390632,1.10297067871158,0.00775413558877516
2.71005842649577,2.64966478871537,0.00875049096821957,2.25087876377424,0.227177177709399,2.6335649388276,0.0073769158301903,2.35978417269181,0.0245303069764722,2.14096558053529,0.113061172745632,2.5968086623023,0.00305483802609318
2.5919105914873,2.52956902086879,0.0110201168310666,1.92525766951115,0.248586022347959,2.39111695326374,0.00658776377395595,2.13061959203041,0.0386323422707543,0.526444681358586,0.295236070557821,2.37888492419479,0.00781127219330157
1.19398432305984,1.15029051617278,0.0272016870400992,1.00258777013704,0.302236363026587,1.16577812818114,0.00966634429799402,1.49984436356269,0.0500276983425714,1.65273261976777,0.0638296334381665,1.33598206215293,0.00454453687500593
0.342581746333689,0.48851137760462,0.0431818730864157,0.520552235120254,0.327066884342437,0.624937002714196,0.012133813862083,1.4494408028234,0.0899450640186952,1.57057329692167,0.199020908939588,0.724090159589297,0.00502318672702233
1.74416983345076,1.78353227576654,0.00543200093766119,1.82877543321532,0.188495343853075,1.79177666856747,0.00784277623714652,2.25814451405745,0.0159277612526487,0.927443476807153,0.0416612073040739,1.74387630020857,0.00254581157361651
1.98473351166945,1.9970826772915,0.00365932427395705,2.03792744274492,0.162908959657415,2.03264622211934,0.00566607942994981,2.44519421407608,0.0245328787507616,2.91192923846583,0.0549238873386554,2.03744570061277,0.00169659428984335
2.91856119761503,2.90655669824082,0.00318032350897263,2.98207480534166,0.124359528727525,2.99672439917623,0.0054078836077846,2.91234694421448,0.0132876517793463,2.12137622186078,0.0882320253405716,3.01467293919962,0.00103022284914019
0.00945777300814115,-0.171982986470508,0.0379447346574979,-0.00582458840276331,0.339727378170115,-0.146649673466857,0.0113220828970617,0.179203844973255,0.0341279592271271,1.96441357902941,0.162455071984322,0.197387273708867,0.0106029173760942
2.2804842041321,2.28297123861062,0.00658665191644958,2.27816997867981,0.199382640375163,2.31326562933395,0.00942564049159293,2.51783889314942,0.0256644811328568,3.53200610825769,0.0408398549899105,2.33764335655726,0.00509279280847951
2.71233166036852,2.67690447652733,0.00744439254502946,2.57968344761944,0.188118871507099,2.67741449825968,0.00979772689981282,2.79010449616154,0.0207134680589072,2.40253104912144,0.215922415223733,2.67318391351245,0.00391210434645841
1.60744119592375,1.62362347677607,0.0085042233183883,1.60408380971918,0.209710217019489,1.60101923890665,0.00502880871655931,1.9236726414752,0.0266254515082969,1.23274311696236,0.10825992241393,1.40043410463265,0.00435324704291835
2.7942738873276,2.77573011025213,0.00936698901093214,2.42566806754802,0.210338420113948,2.7859959407944,0.00663886581159826,2.79386295649822,0.0208570952526707,1.37265719055429,0.0739636470912408,2.80059123097411,0.00813038443049008
0.372051876427464,0.446629340617116,0.0179492999893765,0.397634872352985,0.254938356348094,0.363233155204075,0.00898062604612856,0.411124391905836,0.0177113905014389,2.47273225324081,0.0307694893457198,0.638964789587673,0.00592574246179169
0.575126510548647,0.75645778162256,0.0309143750997056,0.669485787401929,0.335118007673545,0.753161584299455,0.0169605463659069,0.97283084427582,0.0256571515400907,1.54330240241162,0.147588101548385,0.822621016523399,0.00419593721346926
1.30691365736657,1.3087951446531,0.0150089767984814,1.40864474237487,0.239021339841263,1.29934744535829,0.00739646988602758,1.53012760808763,0.0199581117510569,-0.0344852838025615,1.21771623559308,1.54440173996816,0.00261807011338233
1.59290868617392,1.63079457106902,0.0119004392660862,1.74633816672761,0.25934004267265,1.65699892336497,0.0100334735128155,2.05196722621611,0.0109615314100309,1.53040873290852,0.170589339852667,1.73608003731722,0.0141576754455083
1.08234241535901,1.00626274439304,0.0211099981851209,0.910774610536558,0.243790246349872,1.02472529471495,0.00827012576599418,1.17187638532743,0.0270679968738682,2.77891724058171,0.182780178674375,1.24759856565618,0.00587772134490358
2.34415124211867,2.39956515914732,0.00633737410638866,2.55364312282769,0.199642710303675,2.41995322416889,0.00726695482129726,2.73517104710658,0.0204742063621604,1.19417556808223,0.108608399273316,2.48425443286527,0.0069707822211379
0.853500053822509,0.910982214151052,0.0227238623293951,1.07678494086548,0.308251453544615,0.984074011550561,0.00937426334257613,1.36184388984513,0.01283095180095,-0.285560735635614,0.898026508499288,1.24521699214811,0.0102061544063298
2.72465079130725,2.6583570697916,0.00580792586941437,2.2452327936859,0.162630205895076,2.64713922741747,0.00377774042327561,2.18215958483851,0.0185365589837061,1.17295908686802,0.110053744628293,2.53940465846536,0.00377836774729812
1.24902044012569,1.3086465922383,0.0253241373933771,1.36411054933239,0.32435747996346,1.37891730359026,0.0137107752953627,1.56141806351288,0.0177280149714909,2.6226812659753,0.0663085098722649,1.64364679139697,0.0141211885762925
1.66459765452718,1.71808541550585,0.0174877990180536,1.43536287384501,0.265932047505291,1.60038808373766,0.00493405462908869,1.77570035704314,0.0239706005555618,1.71990640457705,0.0963914280198295,1.29663744346114,0.00331270625629536
2.31581472178342,2.3527309960697,0.00846385782666497,2.26301531347832,0.22500198109612,2.51297065621798,0.00749022703434578,2.81120848911192,0.0508159628485052,0.841456343951543,0.415980925419345,2.52541258292213,0.0029252831006661
1.19228805240293,1.16687926873875,0.00965654644253082,1.17895679631474,0.230171573477096,1.28695534851988,0.00658107225007763,1.49556379645892,0.0289045402261791,1.55649851495191,0.119540200241421,1.46106871139293,0.00185153915534814
2.00506686953897,2.0429425434125,0.0139527009123383,1.82382642752717,0.249517746796907,1.97216350453535,0.00667708232092843,1.94727907737767,0.0316874957007793,0.126305870640591,0.44438227527035,2.11062970388806,0.00426291293035366
