"y","gpmean","gps2","gpsepmean","gpseps2","dgp8mean","dgp8s2","dgp4mean","dgp4s2","dgp2mean","dgp2s2"
0.875359560181173,0.758956729975022,0.00748886489493081,0.893665033145429,0.195878963514135,0.92892271105311,0.00660726060611617,0.877077731986516,0.00666383494399072,2.60769260022108,0.389903676045726
1.60213339107276,1.60745448443379,0.0134293353378339,1.42717911561645,0.252811691411699,1.49692081566634,0.0100473283300372,1.21053690582659,0.00733355236729782,-0.120292500778626,0.520968769129817
0.75911511164572,0.985954081523817,0.0288921448729307,0.776710075022923,0.313256256106376,0.83674849548477,0.0144219737886498,0.873595996610894,0.00692730855000237,2.20902191811053,0.733556663979902
1.54985280818854,1.47771825953476,0.0252602580209809,1.18237810525266,0.310929889999665,1.39637122711532,0.0114572701587153,1.17282140248354,0.0104114845743201,1.82668018411589,0.144751235987254
-0.0619563089315479,-0.432863814394177,0.260776563556091,0.026537630208906,0.443482106068229,0.298607318149217,0.0139788085073747,1.40978973504589,0.00667723774611077,2.11509283344564,0.110055476525505
0.0837463730043027,0.374371643965895,0.0596430712733198,0.446893268318635,0.383206222815584,0.493125053732308,0.0120394834846199,0.805180055885022,0.0249843934981893,2.26107135527281,0.67862379972776
1.39424025082198,1.37868994554851,0.0205199268031783,1.07388688733804,0.263435697783898,1.34180288561323,0.0141104885413785,1.27666842504185,0.0035374297485567,2.28463457647235,0.32574469547746
2.20717473908783,2.26104123900079,0.00884322016049807,2.08412553741951,0.207966216713906,2.36767273354971,0.00679587608215638,2.11030813517088,0.00588898702765805,2.45061397478763,0.410216987211839
1.37165624920028,1.3631555695897,0.0102851564569787,1.3780337945145,0.190223789398402,1.34075143292874,0.0119021921910007,1.33640255658427,0.00860450240719368,1.14975469959793,0.771181138340712
3.2043921528542,3.19826054292207,0.00313977497199397,3.15701425471022,0.130487256450322,3.26265349179168,0.00829854276976227,2.99267090080795,0.0130346402119625,1.60520194498146,0.32229612046218
2.10055191283334,2.11613115727796,0.00154572355761224,2.18223630406045,0.0518480494686862,2.07959393535196,0.00272986055963103,2.21574897211909,0.0101986703791845,0.445317966391881,0.285853511550031
2.28465620232253,2.3040737377799,0.00405466077961987,2.43750707296187,0.131766627125615,2.3159092143547,0.0102009883778011,2.50183020109861,0.00547913678715435,1.29580639561979,0.484338631539753
2.46908619823308,2.45723088476651,0.00364761997690511,2.43782105808257,0.136287848698839,2.44295177663909,0.00951223966345935,2.18087607248978,0.0215757324917919,1.01397068276088,0.373400645848733
2.0762728747664,1.97196613091154,0.0134827817893545,1.66887546123224,0.232359137618971,1.82886281382497,0.00787298586138739,1.94501722711908,0.0168376856918528,1.82321296438982,1.15075150114819
0.340878973771013,0.655545094539478,0.0617525955552086,0.522983510950267,0.396160566502489,0.789212512332333,0.0146440771048591,0.832671300214819,0.0110098589912603,2.31593516074646,0.586437869977925
2.18597000615345,2.21243124005567,0.00501754090627748,2.11396637636115,0.154038974292644,2.17246364411372,0.00651192382833854,1.84215392910764,0.00544890924924817,1.39888833279219,0.80774171029251
1.28893734110583,0.780220338045464,0.0573502916434184,0.46291190047492,0.378655377740715,0.614808334439256,0.0182684367501319,1.39554589710431,0.00944898684349886,1.96329156380693,0.802094147538334
2.18807500642449,2.15677719557663,0.0112524608437286,1.90903172600152,0.237047469445804,2.11746469463241,0.00748439677281982,1.66506272292215,0.00576823984078978,2.28978798916658,0.518139351199676
2.67510887320795,2.66497603818292,0.00249787177150714,2.77167299546954,0.104527702995672,2.68955240810776,0.00576082566554629,2.73868104401419,0.0143250373535011,2.13635630199226,0.929651722956122
0.0684641271624345,-0.00216388968334035,0.0340964205189917,0.0977130347165391,0.330972899033901,0.023509096094076,0.0181947736243282,0.628776919081366,0.0200992977887313,2.24712476890979,0.390469681845644
2.00172292975095,2.04705837203004,0.0173264734493744,1.78565356695922,0.279965596914286,1.96853525661846,0.00541099632707123,2.03326455700363,0.00629016229514636,1.54019917728423,0.502249515377979
2.71001732639459,2.72366501078475,0.00281974187198959,2.76409395777291,0.126195732851884,2.7748993010336,0.00576564222789325,2.78812842910524,0.0125719346111369,1.56904819595924,0.318368738630939
0.225601645621165,0.359983996905114,0.1075347945156,0.261216512124573,0.419199810592086,0.661159545197489,0.0103247082029478,0.782405278211669,0.00889227205453089,1.05301834443252,0.95581379976528
2.34025512624074,2.32898816130705,0.0112176815161388,2.35265122843813,0.227723967171189,2.3622822112419,0.00470758430766453,2.20522943447114,0.00678971393223726,2.46121060971125,0.460392044442645
2.21428454938087,2.21858840237762,0.00483544942237147,2.22937224218754,0.160670545333912,2.28691302858142,0.0062195207616933,2.41934619237971,0.0116337768819493,1.87858673748548,0.290730735166426
1.73205955035382,1.73369653588922,0.00535531956838027,1.81366834955779,0.136409722391913,1.78412454361807,0.00453440168673822,1.77739266662689,0.0415343385803059,3.54613907847641,0.116622517657178
2.41565114176234,2.43715025239594,0.00382436904391679,2.50993800104433,0.155305734586269,2.57194154936568,0.00636160699481759,2.75130544497377,0.0130867656452014,2.90909311674604,0.309748329165623
1.84966005140567,1.90392015636772,0.0132582918522271,1.85662429824424,0.254568632212561,2.05140136688658,0.00894553435566889,1.67059431067543,0.00596305407325617,1.81274927534619,0.210077760121236
1.24116316697563,1.37401546633503,0.0490103458251364,0.708096801053133,0.377303261246761,1.28348452378483,0.0163965653621402,1.18602219580062,0.00964294705206791,2.58535772644256,0.508240906063153
2.6903875556941,2.69684920946856,0.0038684925362314,2.74343559957932,0.128188245253683,2.78205528747213,0.00570397578590472,2.76514934252033,0.00626255505591405,2.26985311759658,0.286740541566757
2.00767674925217,1.98995946554544,0.0122238483349696,1.83744091800537,0.236124757714231,2.10090502435109,0.0103611455008052,2.16021263642298,0.00388569299170215,1.14060791528565,0.827331289524617
2.72639910717746,2.72422946689611,0.00617293633287196,2.76087673977748,0.16631447478046,2.71732278673069,0.00649138131779428,2.78513454082416,0.00361622450953179,1.37049135433617,0.245576736655852
2.337777838187,2.32500532748358,0.0044785893445562,2.16233161830743,0.139379856915152,2.35082636937592,0.00481643634320172,2.28569798611613,0.0139608587107594,0.274184504731688,0.985589042204059
1.4005086344607,1.21807900393767,0.0294601421532652,1.15000503267108,0.300045688482835,1.27054441887799,0.00936948965815268,1.42464162731677,0.00689373471691846,3.10682463010716,0.337893403601496
0.925619444244065,0.663699763055377,0.04904837884446,0.517926623512978,0.367998310064872,0.659901466671304,0.015668739324583,1.48892761714674,0.00888011599130928,1.88309070639047,0.58223434651146
3.15373040776584,3.13249111384901,0.0019629960903434,3.22992901289451,0.104434980957776,3.15939776874358,0.00579785582067346,3.14120712508323,0.01001363455648,1.95353689861758,0.324484032621289
1.96075548509047,2.06114036971496,0.0111008018214358,2.07193679287771,0.237934849532793,2.27249947616437,0.00841499070854286,2.53073856267721,0.00578565729703177,1.73377071582082,0.45769211831479
2.06740157846602,1.98305746659012,0.0163707840660006,1.62303722228836,0.234014087909829,1.84142021913267,0.00656343655477353,1.81463113834225,0.0106911659053636,1.86498274596661,1.29209180736263
1.77631701508582,1.77750131095334,0.0101433776556559,1.63858811882697,0.2423017449214,1.68201801348266,0.00842095746746886,1.27099790685319,0.0137994136919087,3.15235457605813,0.165461879495789
1.47438485266024,1.51756999242969,0.0105625257985136,1.53237757519394,0.244088542192488,1.66724910779694,0.00829964440283517,1.66965911379278,0.0117273549442322,1.5287995676005,0.429900804104264
2.87207380547988,2.85600788709906,0.0034471481504084,2.73246878184836,0.120774778431834,2.84620209193315,0.00503773922950852,2.87946030467003,0.0464223866687322,2.37002437134906,0.213909948865997
1.22594545262688,1.19000658566626,0.00862479066344966,1.31939194429446,0.199040664180641,1.28667401444755,0.00595352545412538,1.18949617801204,0.00704129062691542,3.22425675451387,0.263080386755908
1.24637800577832,1.30414653985423,0.0179621072792318,1.33793764976779,0.286167072820913,1.4681387420017,0.00532417924638836,1.43142739581118,0.0114291287780822,2.49271476826087,0.117533878311362
1.35704938901859,1.31301952082813,0.0217203311274,1.16562141236764,0.293456001444176,1.25063418855308,0.00594164959216357,1.30085840566055,0.0179641877787907,1.90929833234274,0.514056166549491
2.73565780878382,2.71311254973052,0.00967695425516613,2.09953879888542,0.239493885718438,2.61406943443688,0.00652677222097242,2.11388550164287,0.00615249848226366,1.69591143928174,0.144871735394517
2.11514460164172,2.10711184343207,0.00432654947376762,2.14484010540255,0.149280887207669,2.12690376987645,0.00865490831848464,2.01536811872715,0.0163220367675256,2.10908561642074,0.347896093100581
2.040798973646,2.0613537347252,0.00431284388926388,2.08107279168193,0.145052775788971,2.11866868875961,0.00621806511701821,2.12899301676736,0.01575286287604,1.67425475156078,0.5028286544436
2.61194203810548,2.56377277250177,0.00889768697291849,2.13460077291166,0.187116828823897,2.35177503427718,0.00865124589221828,2.3789881202227,0.00763962014061303,1.2116044597112,0.829843380274853
0.541643171841043,0.55251062566971,0.0676950934798428,0.526772155620011,0.384771707997988,0.787423703127451,0.0087366242252691,1.407412633865,0.007654580836542,2.64587073184785,0.681245124516946
3.42491918959577,3.40126299464516,0.00359426581415148,3.20254298399547,0.148712619088909,3.36467835530047,0.0087835669158762,3.10213451045073,0.0154715953809772,1.19332683901079,0.509345096452641
-0.670472361441041,-0.59399273910288,0.0867133624289741,-0.178305991683668,0.394932952310796,-0.37275491394772,0.0178694546488126,1.25433638777168,0.00803208198365206,2.25989413030564,0.217537256936541
2.3091350420234,2.35481955833317,0.00456601041481868,2.54605319106485,0.155970296759534,2.42227810222268,0.0119604793074646,2.40109835790928,0.0110800394653988,1.63772643151455,0.894945431927658
1.64385469337519,1.64386094827643,0.00737366687769576,1.6560255846875,0.189734043558436,1.78986525327081,0.00750852922426988,1.86688976487593,0.00848178077284414,2.137292212912,0.182713021494053
1.69721693263539,1.65228400967488,0.0110562747404442,1.38089835281475,0.237082638503041,1.56097999092291,0.00686004452647974,1.61939815264296,0.021468239231838,1.74248592448618,0.131197926770388
1.17490316648116,1.22080881541884,0.0196799924913381,0.989428425601667,0.265183470390148,1.10708997648083,0.0126085872617947,1.24479618464156,0.0103502700882999,1.99748221010586,0.0810063545690589
3.00230892311056,2.99147620908985,0.0115819949421102,2.57761884305758,0.252651128860606,2.88825990714421,0.0179252420426072,2.76252825354094,0.0112396857262435,2.38100545107015,0.181031708453819
2.15615816231115,2.19022732740677,0.00989099694936371,2.022751282728,0.211951552528582,2.08624970819431,0.00594946472904716,2.05642708198524,0.00834810475963298,2.4775766409637,0.59924180249068
2.21939634672443,2.14642810848238,0.0277599819487934,1.62642371112417,0.330930050046275,2.06265810783501,0.00609910579592025,1.90920712264515,0.0103322876788162,2.11748979138491,0.174621966493935
0.0259807007353345,-0.0214543230689593,0.015713659542553,0.135349083277628,0.260318808658838,0.0387764553891033,0.00881408690985061,0.236953979301037,0.038122378359728,0.408048455267459,0.618632365253486
0.443649742621173,0.361404891154253,0.037579137522366,0.418863413178431,0.361489427396103,0.552223625549,0.0130794163882623,0.893030785505014,0.0120841288259838,-0.272192279676429,0.404630347169749
1.88631134972646,1.87902839166182,0.00270642493747195,2.01968320213223,0.0965788287916114,1.93345347229276,0.00573215679485859,1.81991872790938,0.00724646034719504,1.29064308096869,0.188459480329889
0.872050968839632,0.82364977701729,0.0147810659810757,0.874461434112905,0.208263669442636,0.893677283447545,0.00770756337890157,1.22476457814472,0.0150219013510515,1.22969464043028,0.685325423787505
2.71005842649577,2.64966478871538,0.008750490968217,2.21751866918448,0.216371597058263,2.54881087388391,0.00690837249766499,2.41270275084868,0.00245790160552211,0.540062454147799,0.872157662892148
2.5919105914873,2.52956902086888,0.0110201168310594,1.95942849680498,0.238629504769735,2.37606808785085,0.0168559935894728,2.08593095475054,0.0107335319026297,2.12684767658301,0.108089345356392
1.19398432305984,1.15029051617274,0.0272016870401096,0.975279943014428,0.295556504907381,1.30290916852915,0.00786547111798184,1.3647726477105,0.0165666583438364,2.5747341571205,0.118774735366555
0.342581746333689,0.488511377604646,0.043181873086417,0.524431805693558,0.324851502358854,0.666320508151552,0.0119457491369042,0.921407156586138,0.0139599284592722,0.415501279490214,1.20866008597195
1.74416983345076,1.78353227576655,0.00543200093766288,1.8220644864204,0.186278131898265,1.81564157832423,0.00872721082029847,2.24265395478519,0.0158230504233874,2.19750695315825,0.551974038789887
1.98473351166945,1.99708267729165,0.00365932427392895,2.03515092649759,0.157050129950998,2.02456770999226,0.00615490304792275,2.40813676743955,0.0179405093231311,0.668587622708317,1.37230310181519
2.91856119761503,2.90655669824094,0.00318032350895846,2.97817154412817,0.12252908650477,2.91263431654457,0.0078608781080128,2.49835237169927,0.0225058765567982,2.14560223270097,0.4084542136938
0.00945777300814115,-0.171982986470501,0.037944734657493,-0.00415935813357765,0.329008192408843,-0.0421168337647742,0.011932595691805,0.327901048682953,0.0261337168921012,2.88703679382423,0.25018259188607
2.2804842041321,2.28297123861074,0.00658665191642649,2.26425246430336,0.210731237334138,2.34805883881815,0.00672566619437937,2.18620425165374,0.0116257824676424,2.184656421181,0.0950447785538252
2.71233166036852,2.67690447652738,0.00744439254501959,2.59992810205226,0.181094068503483,2.73820809892387,0.0101646202636005,2.89344462955989,0.00569201799419987,1.77160128221049,0.308939316801651
1.60744119592375,1.62362347677606,0.00850422331839392,1.61391108794646,0.206270843208161,1.4782735017605,0.00496488317093986,1.50161308783644,0.0115113380333608,1.73661795568946,0.212608658794687
2.7942738873276,2.77573011025218,0.00936698901091816,2.42992900392263,0.210267107928445,2.6926732316384,0.00712205801080225,2.50686198315484,0.0192048560525171,1.93185876223141,0.501657239470877
0.372051876427464,0.446629340617144,0.017949299989375,0.40610600293764,0.258657064477797,0.453890718236686,0.00950768953656646,0.489701774286048,0.010838651812468,1.241225185039,0.200727443794567
0.575126510548647,0.756457781622587,0.0309143750997052,0.611101285292837,0.338831317104503,0.648276360232977,0.00979902504290951,0.758765291137129,0.0170096292101427,-0.269680291262209,0.446023634721712
1.30691365736657,1.30879514465313,0.0150089767984728,1.42848120738437,0.232117965846449,1.43111346346391,0.0065302948966439,1.65003997162253,0.0163943942066996,2.60252791335148,0.573526831901698
1.59290868617392,1.63079457106905,0.0119004392660708,1.74922197523006,0.266225579402039,1.63934386203452,0.00539794399375209,1.48000638447945,0.00945402013199809,-0.269055269636434,0.398775237006608
1.08234241535901,1.00626274439312,0.0211099981851103,0.921800564525536,0.239068293490165,0.931502226086673,0.00776512706103752,1.50607925848468,0.0129192153852115,2.04793576884957,0.529323204829782
2.34415124211867,2.39956515914724,0.00633737410639326,2.57224517404404,0.201772725340589,2.36891278607784,0.0079738327554096,2.53163240910347,0.00954156737761596,2.3419216221249,0.146955013813344
0.853500053822509,0.9109822141511,0.0227238623293931,1.04306294004176,0.311885944958652,1.03982505296525,0.0084693065311791,1.52548987072534,0.012663346832849,2.02678618095974,0.373678859046091
2.72465079130725,2.65835706979174,0.00580792586938394,2.22385705661292,0.158340758307418,2.61269412366157,0.00772245405324935,2.11675052243857,0.0694073605429548,2.3761581800614,0.198285215724067
1.24902044012569,1.30864659223834,0.0253241373933708,1.34770117521986,0.32264353164614,1.34898245320851,0.0123719661295951,1.49578465179567,0.0147382340096694,2.9074617590927,0.629874853982
1.66459765452718,1.7180854155059,0.0174877990180431,1.48093789482159,0.249050612145652,1.55131188860614,0.0110013337599488,1.3590251477397,0.0173880999561188,1.56598789412598,1.00597445908514
2.31581472178342,2.35273099606971,0.0084638578266669,2.27040110478209,0.217029666825163,2.4279556186335,0.0104435649140674,2.47644982229042,0.0120367676945152,0.99093547826844,0.344681404380402
1.19228805240293,1.16687926873877,0.00965654644253299,1.17504285757708,0.234331003158021,1.24527213871816,0.00813403461212243,1.44217613285697,0.00436543585952028,1.51446624227694,1.00451177127618
2.00506686953897,2.04294254341259,0.0139527009123285,1.85672812717065,0.239185164396837,1.98928055104121,0.0124091760657479,2.08751529813001,0.0100303938570032,2.16990857210619,0.168875357491078
2.90665544620411,2.91712695877605,0.00256500313317745,3.06759332880919,0.103797110531478,2.97721342140087,0.00463016207566954,2.88411620739029,0.00808719747997115,0.861936399868317,0.86435916435335
2.54142291259933,2.44400838140427,0.0167310732631423,1.93540177412435,0.255679741208048,2.40858427881509,0.00819150830586943,2.10630217567465,0.00688193198598758,1.55225944977671,0.949376602704539
1.43958821994267,1.44346227080538,0.00659852660441535,1.51997584227505,0.20237430634896,1.5421689792116,0.00740338500930345,1.55900985882338,0.00320500567280175,1.27405984011502,1.23875297483584
2.43321136875047,2.43106679336106,0.00474244725862619,2.44330545098354,0.153048616610221,2.44555497223718,0.0083116876610488,2.22013292643272,0.0282783891853736,1.93629291248362,0.308736158910272
0.933761937096403,1.07199186655473,0.0448330595849011,0.707525460401545,0.376014399123282,1.07569100958213,0.00944507585651892,0.980048754277676,0.00984145689371407,1.07437557772153,0.990311072216974
2.43418371899669,2.47359732200243,0.00314626991807675,2.61562788817626,0.111807256411481,2.45232122499998,0.00506829333340295,2.55604434339805,0.00344681168852639,2.47655139985506,0.489372670390908
2.18717780049663,2.18418101654883,0.00699558413885032,2.25313814778186,0.192758084432391,2.21011127650812,0.00651404409982178,2.16321633541886,0.0097448023759475,2.89619421843803,0.24922330727239
2.51134340382648,2.5212814108976,0.00714697741802821,2.48730962320724,0.170505247707362,2.44234249272383,0.00786245685253566,2.43312632689353,0.00527711362042887,2.36635718488617,0.325389318471933
0.835574944917901,0.811781434669572,0.0148823022921617,0.874598131539684,0.220783526638654,0.866758182655751,0.00634761090416828,1.02541849472304,0.0174824651048041,0.389681586616101,0.960443372062743
2.91533647486836,2.90739258360475,0.00580145348572453,2.93426507138935,0.174578287656932,2.87288137332713,0.00761966147252759,2.96007742960877,0.0176868586482715,2.37221880578765,0.177129658396755
3.00518613965852,2.99729252579004,0.0147918106624873,2.45285712045963,0.260805615794624,2.98943924798983,0.0179611441657338,2.91576639942832,0.0301785040633301,1.37983837912005,0.372243860716149
0.963004003091964,1.01408577279401,0.0185679031034753,0.762269137464057,0.240813549141961,0.921441026705754,0.0134476535815405,0.602728131851492,0.00774765960066125,0.135964683050578,0.383460142175375
2.6400596875065,2.5921787532562,0.00630241616259937,2.31478768099657,0.204777617567665,2.47082943715241,0.00596572913942836,2.33789788688529,0.00993462376157819,0.36418926260283,0.823838194112946
2.06924468379867,2.09045482654288,0.00564980157118404,2.0059222974302,0.183357377957688,2.11178454188532,0.0193718793266615,2.6666298355969,0.0060787746403676,1.21263985898122,0.756425162463493
1.74260364623091,1.76939832672787,0.00863063307940501,1.71024967095832,0.240259907704656,1.90400915200246,0.0087131456305815,1.8198889215027,0.0145683057106516,1.54757107874619,0.817008198893286
1.66611439121378,1.67024008841314,0.0128395193081322,1.66106591582522,0.23537475659038,1.7192477543207,0.00714786578009117,1.51134641771352,0.0056115221499174,0.760184972790231,0.340509489960277
1.01866286350026,1.09487787799341,0.0267489846288875,0.881767596558971,0.288324102070926,0.98418157375407,0.00720431145391144,0.84238719869861,0.00793476800103192,0.311380441471582,1.02612470693698
1.04659799546888,1.25626998400268,0.025215075084018,0.713750043220009,0.349691200302464,1.16713229036368,0.0131243080146405,1.12242539163163,0.00906085716989477,2.20149917969892,0.284326679219723
2.7313179921518,2.73516315359854,0.00285309594052131,2.79033563458703,0.123297896707541,2.80812589093326,0.00763716312861534,2.61050951038176,0.00485983790942264,1.44751805649004,0.340581064723756
1.67896044022382,1.71221627175274,0.00787703236206409,1.76041286926324,0.239811534410167,1.82967686454775,0.00759966566924344,2.2198327774928,0.0168985266814108,0.407353416006463,0.389036284238643
0.790084725877871,0.839636131003759,0.0214789341380695,0.883427676745346,0.239360823726514,0.868204576869355,0.0063976034209341,1.11436977779072,0.0142346747783444,2.3727307697568,0.656989316230224
2.97316079039832,2.98893135133127,0.00629159223657546,2.77733373714023,0.165533801256035,3.01381796538355,0.0061225203876299,2.87667696090021,0.0201113281231905,2.80315583149159,0.369318894374003
3.62008357997214,3.5764253017426,0.00567115349224469,3.24983985515553,0.187806925240777,3.51892755548769,0.015480066472321,3.45174892116535,0.0284173966312861,2.34535948607657,0.613467534631172
1.54532029472068,1.64062792681586,0.016001538287062,1.36654990093752,0.263179277867316,1.51029277267004,0.0136545387874124,1.09294124984535,0.0140100700862137,2.57661609640421,0.486810638183598
2.14045228097318,2.16388271998966,0.0048879041275678,2.21820850209571,0.162589365644567,2.2257995826385,0.0115010774775632,2.46360129506483,0.0100653853974928,2.40655975595954,0.543700078235367
